/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 6.0 	SIGMA = 2.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sandhya/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1352: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "

  8%|▊         | 1/13 [00:03<00:36,  3.02s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.95s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.92s/it]
 31%|███       | 4/13 [00:11<00:26,  2.91s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.88s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.87s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.90s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.90s/it]
 92%|█████████▏| 12/13 [00:35<00:02,  2.97s/it]
100%|██████████| 13/13 [00:37<00:00,  2.92s/it]
100%|██████████| 13/13 [00:37<00:00,  2.91s/it]
	Train Epoch: 1 	Loss: 2.305720 Acc@1: 0.092454 (ε = 0.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
	Test set:Loss: 2.140245 Acc@1: 0.217250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.94s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.94s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.91s/it]
 31%|███       | 4/13 [00:11<00:26,  2.92s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.92s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.88s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.95s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.88s/it]
 69%|██████▉   | 9/13 [00:26<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:29<00:08,  2.88s/it]
 85%|████████▍ | 11/13 [00:32<00:05,  2.95s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
100%|██████████| 13/13 [00:37<00:00,  2.91s/it]
	Train Epoch: 2 	Loss: 2.137537 Acc@1: 0.202244 (ε = 0.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 2.242177 Acc@1: 0.134667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.90s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.88s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.87s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.85s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 3 	Loss: 2.257277 Acc@1: 0.132110 (ε = 1.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 2.256476 Acc@1: 0.163583 

  0%|          | 0/13 [00:00<?, ?it/s]
