/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 5.0 	SIGMA = 2.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sankha/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1359: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "

  8%|▊         | 1/13 [00:07<01:35,  7.96s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.90s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.89s/it]
 31%|███       | 4/13 [00:31<01:10,  7.87s/it]
 38%|███▊      | 5/13 [00:39<01:03,  7.90s/it]
 46%|████▌     | 6/13 [00:47<00:55,  7.93s/it]
 54%|█████▍    | 7/13 [00:55<00:47,  7.93s/it]
 62%|██████▏   | 8/13 [01:03<00:39,  7.91s/it]
 69%|██████▉   | 9/13 [01:11<00:31,  7.89s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.87s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.86s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.80s/it]
100%|██████████| 13/13 [01:38<00:00,  6.64s/it]
100%|██████████| 13/13 [01:38<00:00,  7.57s/it]
	Train Epoch: 1 	Loss: 2.304394 Acc@1: 0.099000 (ε = 0.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.16s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.16s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
100%|██████████| 3/3 [00:05<00:00,  1.83s/it]
	Test set:Loss: 2.297845 Acc@1: 0.141917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:35,  7.96s/it]
 15%|█▌        | 2/13 [00:15<01:27,  7.94s/it]
 23%|██▎       | 3/13 [00:23<01:19,  7.98s/it]
 31%|███       | 4/13 [00:31<01:11,  7.97s/it]
 38%|███▊      | 5/13 [00:39<01:03,  7.96s/it]
 46%|████▌     | 6/13 [00:47<00:55,  7.95s/it]
 54%|█████▍    | 7/13 [00:55<00:47,  7.94s/it]
 62%|██████▏   | 8/13 [01:03<00:39,  7.94s/it]
 69%|██████▉   | 9/13 [01:11<00:31,  7.95s/it]
 77%|███████▋  | 10/13 [01:19<00:23,  7.99s/it]
 85%|████████▍ | 11/13 [01:27<00:15,  7.99s/it]
 92%|█████████▏| 12/13 [01:35<00:07,  7.95s/it]
100%|██████████| 13/13 [01:39<00:00,  6.75s/it]
100%|██████████| 13/13 [01:39<00:00,  7.65s/it]
	Train Epoch: 2 	Loss: 2.298245 Acc@1: 0.141500 (ε = 0.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.10s/it]
100%|██████████| 3/3 [00:05<00:00,  1.63s/it]
100%|██████████| 3/3 [00:05<00:00,  1.75s/it]
	Test set:Loss: 4.192626 Acc@1: 0.127417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.77s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.51s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.67s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.50s/it]
 85%|████████▍ | 11/13 [01:23<00:14,  7.42s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.50s/it]
100%|██████████| 13/13 [01:34<00:00,  6.40s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 3 	Loss: 4.162679 Acc@1: 0.122750 (ε = 1.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 2.376336 Acc@1: 0.158083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.46s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.64s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.66s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.67s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.68s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.71s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.70s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.36s/it]
	Train Epoch: 4 	Loss: 2.387972 Acc@1: 0.159250 (ε = 1.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.54s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 2.042419 Acc@1: 0.286750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.61s/it]
 31%|███       | 4/13 [00:30<01:08,  7.65s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.65s/it]
