/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 4.0 	SIGMA = 2.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sandhya/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1352: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "

  8%|▊         | 1/13 [00:02<00:35,  2.94s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.87s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.75s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 1 	Loss: 2.307701 Acc@1: 0.091317 (ε = 0.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 2.117426 Acc@1: 0.213000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.91s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.85s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 2 	Loss: 2.110184 Acc@1: 0.219512 (ε = 0.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 2.143717 Acc@1: 0.195917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.69s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 3 	Loss: 2.141513 Acc@1: 0.204424 (ε = 1.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 2.055520 Acc@1: 0.268417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
	Train Epoch: 4 	Loss: 2.062831 Acc@1: 0.259346 (ε = 1.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.894448 Acc@1: 0.313417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 5 	Loss: 1.910693 Acc@1: 0.308800 (ε = 1.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.825104 Acc@1: 0.348000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:11<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 6 	Loss: 1.811926 Acc@1: 0.352926 (ε = 1.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.774187 Acc@1: 0.389417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.74s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 7 	Loss: 1.767745 Acc@1: 0.397070 (ε = 1.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.03s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.681803 Acc@1: 0.427000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 8 	Loss: 1.698985 Acc@1: 0.422743 (ε = 1.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.658353 Acc@1: 0.451417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 9 	Loss: 1.671576 Acc@1: 0.444646 (ε = 1.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.04s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.655795 Acc@1: 0.456667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
