/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 5.0 	SIGMA = 2.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sankha/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1359: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "

  8%|▊         | 1/13 [00:07<01:30,  7.54s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.37s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.63s/it]
 31%|███       | 4/13 [00:30<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.83s/it]
 46%|████▌     | 6/13 [00:46<00:55,  7.88s/it]
 54%|█████▍    | 7/13 [00:54<00:47,  7.83s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.83s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.84s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.86s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.73s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.72s/it]
100%|██████████| 13/13 [01:37<00:00,  6.57s/it]
100%|██████████| 13/13 [01:37<00:00,  7.46s/it]
	Train Epoch: 1 	Loss: 2.302900 Acc@1: 0.103500 (ε = 0.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.12s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.12s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
100%|██████████| 3/3 [00:05<00:00,  1.79s/it]
	Test set:Loss: 2.293086 Acc@1: 0.102667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.78s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.36s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.45s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.67s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.71s/it]
100%|██████████| 13/13 [01:35<00:00,  6.57s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 2 	Loss: 2.293882 Acc@1: 0.102500 (ε = 0.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 3.070512 Acc@1: 0.133083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:24,  7.08s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.43s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.61s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.57s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.59s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.59s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.56s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 3 	Loss: 3.062525 Acc@1: 0.137000 (ε = 1.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 2.198506 Acc@1: 0.120083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.39s/it]
 23%|██▎       | 3/13 [00:22<01:13,  7.37s/it]
 31%|███       | 4/13 [00:29<01:06,  7.37s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.40s/it]
 46%|████▌     | 6/13 [00:44<00:51,  7.38s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.50s/it]
 62%|██████▏   | 8/13 [00:59<00:38,  7.60s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.66s/it]
 77%|███████▋  | 10/13 [01:15<00:23,  7.72s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.66s/it]
100%|██████████| 13/13 [01:34<00:00,  6.51s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 4 	Loss: 2.200591 Acc@1: 0.121250 (ε = 1.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 2.298798 Acc@1: 0.119750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.49s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.73s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.78s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.75s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.73s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.66s/it]
