/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 6.0 	SIGMA = 3.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sankha/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1352: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "

  8%|▊         | 1/13 [00:05<01:00,  5.07s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.09s/it]
 23%|██▎       | 3/13 [00:15<00:51,  5.15s/it]
 31%|███       | 4/13 [00:20<00:46,  5.12s/it]
 38%|███▊      | 5/13 [00:25<00:41,  5.14s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.09s/it]
 54%|█████▍    | 7/13 [00:35<00:30,  5.12s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.08s/it]
 69%|██████▉   | 9/13 [00:45<00:20,  5.10s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.07s/it]
 85%|████████▍ | 11/13 [00:55<00:10,  5.03s/it]
 92%|█████████▏| 12/13 [01:01<00:05,  5.07s/it]
100%|██████████| 13/13 [01:06<00:00,  5.13s/it]
100%|██████████| 13/13 [01:06<00:00,  5.10s/it]
	Train Epoch: 1 	Loss: 2.305291 Acc@1: 0.098795 (ε = 0.19, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.55s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.55s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
100%|██████████| 3/3 [00:03<00:00,  1.29s/it]
	Test set:Loss: 2.135664 Acc@1: 0.210333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:01,  5.13s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.08s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.06s/it]
 31%|███       | 4/13 [00:20<00:45,  5.04s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.03s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.09s/it]
 54%|█████▍    | 7/13 [00:35<00:31,  5.20s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.18s/it]
 69%|██████▉   | 9/13 [00:46<00:20,  5.19s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.06s/it]
 85%|████████▍ | 11/13 [00:55<00:10,  5.02s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.04s/it]
100%|██████████| 13/13 [01:06<00:00,  5.03s/it]
100%|██████████| 13/13 [01:06<00:00,  5.08s/it]
	Train Epoch: 2 	Loss: 2.142251 Acc@1: 0.215227 (ε = 0.45, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.47s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
	Test set:Loss: 3.653508 Acc@1: 0.103750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:01,  5.13s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.06s/it]
 23%|██▎       | 3/13 [00:15<00:49,  4.99s/it]
 31%|███       | 4/13 [00:19<00:44,  4.92s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:31<00:38,  5.49s/it]
 54%|█████▍    | 7/13 [00:36<00:31,  5.31s/it]
 62%|██████▏   | 8/13 [00:41<00:26,  5.27s/it]
 69%|██████▉   | 9/13 [00:46<00:20,  5.22s/it]
 77%|███████▋  | 10/13 [00:51<00:15,  5.26s/it]
 85%|████████▍ | 11/13 [00:56<00:10,  5.14s/it]
 92%|█████████▏| 12/13 [01:01<00:05,  5.12s/it]
100%|██████████| 13/13 [01:06<00:00,  5.06s/it]
100%|██████████| 13/13 [01:06<00:00,  5.14s/it]
	Train Epoch: 3 	Loss: 3.644116 Acc@1: 0.105060 (ε = 0.60, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.47s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
	Test set:Loss: 2.496451 Acc@1: 0.234083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:06<01:20,  6.69s/it]
 15%|█▌        | 2/13 [00:11<01:04,  5.84s/it]
 23%|██▎       | 3/13 [00:16<00:54,  5.43s/it]
 31%|███       | 4/13 [00:21<00:47,  5.28s/it]
 38%|███▊      | 5/13 [00:26<00:41,  5.14s/it]
 46%|████▌     | 6/13 [00:31<00:35,  5.09s/it]
 54%|█████▍    | 7/13 [00:36<00:30,  5.07s/it]
 62%|██████▏   | 8/13 [00:41<00:25,  5.06s/it]
 69%|██████▉   | 9/13 [00:46<00:20,  5.02s/it]
 77%|███████▋  | 10/13 [00:51<00:15,  5.03s/it]
 85%|████████▍ | 11/13 [00:56<00:10,  5.06s/it]
 92%|█████████▏| 12/13 [01:02<00:05,  5.06s/it]
100%|██████████| 13/13 [01:06<00:00,  5.02s/it]
100%|██████████| 13/13 [01:06<00:00,  5.15s/it]
	Train Epoch: 4 	Loss: 2.505586 Acc@1: 0.226050 (ε = 0.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.43s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 2.090157 Acc@1: 0.310417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.04s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.05s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.09s/it]
 31%|███       | 4/13 [00:20<00:44,  4.99s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.03s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.03s/it]
 54%|█████▍    | 7/13 [00:35<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
	Train Epoch: 5 	Loss: 2.079621 Acc@1: 0.302999 (ε = 0.84, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 2.077453 Acc@1: 0.291500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.91s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.95s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.98s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.93s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 6 	Loss: 2.104496 Acc@1: 0.276847 (ε = 0.93, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.880962 Acc@1: 0.383167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.84s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.87s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.91s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.90s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.97s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.96s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
 92%|█████████▏| 12/13 [00:59<00:05,  5.01s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 7 	Loss: 1.842771 Acc@1: 0.389987 (ε = 1.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 1.850951 Acc@1: 0.420667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.79s/it]
 15%|█▌        | 2/13 [00:09<00:52,  4.80s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
 31%|███       | 4/13 [00:19<00:44,  4.91s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
 69%|██████▉   | 9/13 [00:44<00:20,  5.01s/it]
 77%|███████▋  | 10/13 [00:49<00:15,  5.02s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  5.00s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 8 	Loss: 1.851649 Acc@1: 0.420571 (ε = 1.10, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.999368 Acc@1: 0.400250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.03s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.80s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.90s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.92s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
 92%|█████████▏| 12/13 [00:59<00:05,  5.00s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 9 	Loss: 1.947277 Acc@1: 0.409334 (ε = 1.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.996135 Acc@1: 0.405667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.96s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.93s/it]
 23%|██▎       | 3/13 [00:14<00:50,  5.01s/it]
 31%|███       | 4/13 [00:19<00:44,  4.99s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.98s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.97s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.91s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.96s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.93s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 10 	Loss: 1.980261 Acc@1: 0.412982 (ε = 1.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.807825 Acc@1: 0.444583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.83s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.91s/it]
 31%|███       | 4/13 [00:19<00:44,  4.95s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
