/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 6.0 	SIGMA = 2.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sandhya/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1352: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "

  8%|▊         | 1/13 [00:04<00:55,  4.64s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.46s/it]
 31%|███       | 4/13 [00:18<00:40,  4.54s/it]
 38%|███▊      | 5/13 [00:23<00:37,  4.66s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.61s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.64s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.59s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.50s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.44s/it]
100%|██████████| 13/13 [00:59<00:00,  4.50s/it]
100%|██████████| 13/13 [00:59<00:00,  4.54s/it]
	Train Epoch: 1 	Loss: 2.308320 Acc@1: 0.105948 (ε = 0.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 2.585769 Acc@1: 0.132083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.53s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.57s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.56s/it]
 31%|███       | 4/13 [00:18<00:40,  4.54s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.46s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.46s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.44s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.46s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.53s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.52s/it]
100%|██████████| 13/13 [00:58<00:00,  4.38s/it]
100%|██████████| 13/13 [00:58<00:00,  4.47s/it]
	Train Epoch: 2 	Loss: 2.614534 Acc@1: 0.124234 (ε = 0.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 2.507014 Acc@1: 0.195000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.41s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.61s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.61s/it]
 31%|███       | 4/13 [00:18<00:41,  4.58s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.52s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.58s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.60s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.52s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.52s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.48s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.45s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.52s/it]
	Train Epoch: 3 	Loss: 2.527218 Acc@1: 0.193806 (ε = 1.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.34s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 2.021698 Acc@1: 0.252000 

  0%|          | 0/13 [00:00<?, ?it/s]
